mmsi,lat,lon,speed,course,timestamp,speed_diff,course_diff,anomaly
203999427,48.21944666666666,16.415468333333333,0.0,0.0,2025-04-21T14:46:25.826Z,0.0,0.0,1
204600008,37.735283333333335,-25.668786666666666,0.0,360.0,2025-04-21T14:46:27.513Z,0.0,0.0,1
205210000,54.642615,11.360895,0.0,21.4,2025-04-21T14:46:25.846Z,0.0,0.0,1
205240000,52.460728333333336,4.586356666666666,0.0,276.6,2025-04-21T14:46:23.574Z,0.0,0.0,1
205243390,51.010615,3.74257,0.0,360.0,2025-04-21T14:46:17.808Z,0.0,0.0,1
205251690,51.09091,3.676511666666667,0.0,359.0,2025-04-21T14:46:17.777Z,0.0,0.0,1
205263690,52.413466666666665,4.839025,2.5,213.3,2025-04-21T14:46:25.630Z,0.0,0.0,1
205265000,50.59721833333333,-0.149085,5.7,91.8,2025-04-21T14:46:21.694Z,0.0,0.0,1
205336000,50.61209166666666,0.0096866666666666,5.5,329.3,2025-04-21T14:46:15.715Z,0.0,0.0,1
205338490,51.24781666666667,4.369483333333333,11.2,270.1,2025-04-21T14:45:54.402Z,0.0,0.0,1
205397290,51.093995,6.868816666666667,9.0,65.7,2025-04-21T14:46:17.881Z,0.0,0.0,1
205419190,51.253193333333336,4.231036666666666,0.0,273.6,2025-04-21T14:46:29.728Z,0.0,0.0,1
205435190,52.40598333333333,4.83195,0.0,18.6,2025-04-21T14:46:27.836Z,0.0,0.0,1
205472390,51.24124,4.449051666666667,0.0,340.5,2025-04-21T14:46:29.724Z,0.0,0.0,1
205489290,51.011251666666666,3.740138333333333,0.0,360.0,2025-04-21T14:46:17.789Z,0.0,0.0,1
205491290,52.41911,4.80953,0.0,360.0,2025-04-21T14:46:23.748Z,0.0,0.0,1
205498490,50.85411166666667,3.623143333333333,0.1,360.0,2025-04-21T14:46:17.795Z,0.0,0.0,1
205514890,51.29255166666667,6.720318333333334,10.2,39.2,2025-04-21T14:45:54.380Z,0.0,0.0,1
205522890,52.15577833333334,5.000516666666667,9.5,324.0,2025-04-21T14:46:19.915Z,0.0,0.0,1
205530090,51.25546333333333,4.413436666666667,0.2,360.0,2025-04-21T14:46:25.751Z,0.0,0.0,1
205576690,51.253545,4.37834,0.0,360.0,2025-04-21T14:46:15.493Z,0.0,0.0,1
205635000,51.095655,3.5640116666666666,0.0,168.4,2025-04-21T14:46:17.801Z,0.0,0.0,1
209093000,51.00804166666667,1.662825,19.0,303.5,2025-04-21T14:46:25.678Z,0.0,0.0,1
209216000,53.834175,6.924243333333334,16.2,78.9,2025-04-21T14:46:27.523Z,0.0,0.0,1
209825000,51.41950666666666,1.43619,0.4,295.8,2025-04-21T14:46:15.883Z,0.0,0.0,1
209882000,44.262205,8.45327,0.0,272.5,2025-04-21T14:46:23.578Z,0.0,0.0,1
210090000,50.364630000000005,-4.125541666666667,0.0,292.4,2025-04-21T14:46:17.619Z,0.0,0.0,1
210167000,56.029583333333335,12.6918,0.0,343.0,2025-04-21T14:46:19.632Z,0.0,0.0,1
210299000,51.364795,2.5145516666666667,4.3,97.1,2025-04-21T14:46:17.797Z,0.0,0.0,1
210383000,53.369868333333336,6.973381666666667,9.2,158.3,2025-04-21T14:46:15.884Z,0.0,0.0,1
210420000,37.933225,23.679751666666668,0.0,168.9,2025-04-21T14:46:17.510Z,0.0,0.0,1
210588000,34.64513833333333,33.017988333333335,0.0,216.9,2025-04-21T14:45:54.426Z,0.0,0.0,1
211112160,53.545365,8.57181,0.0,360.0,2025-04-21T14:46:29.610Z,0.0,0.0,1
211124650,53.36427166666667,8.50385,5.5,53.9,2025-04-21T14:46:15.885Z,0.0,0.0,1
211129800,51.06088833333333,6.9071050000000005,5.6,131.0,2025-04-21T14:46:15.417Z,0.0,0.0,1
211147880,53.4735,9.988,0.0,26.0,2025-04-21T14:46:27.565Z,0.0,0.0,1
211151080,53.447775,10.09459,0.0,171.0,2025-04-21T14:46:25.761Z,0.0,0.0,1
211162610,53.53496666666667,9.954266666666664,7.9,335.0,2025-04-21T14:46:29.543Z,0.0,0.0,1
211171030,53.542611666666666,9.977815,0.0,360.0,2025-04-21T14:46:27.733Z,0.0,0.0,1
211184640,53.54231166666667,9.970016666666668,6.1,110.3,2025-04-21T14:46:21.871Z,0.0,0.0,1
211202570,54.17371166666667,9.448841666666668,0.0,360.0,2025-04-21T14:46:15.566Z,0.0,0.0,1
211214250,54.32831333333333,10.180623333333331,0.0,278.5,2025-04-21T14:46:15.651Z,0.0,0.0,1
211220910,53.567798333333336,8.561543333333333,0.0,360.0,2025-04-21T14:46:27.591Z,0.0,0.0,1
211223120,53.467380000000006,9.988531666666669,0.0,308.6,2025-04-21T14:46:29.785Z,0.0,0.0,1
211223920,53.700805,7.161543333333333,0.0,158.2,2025-04-21T14:46:15.455Z,0.0,0.0,1
211233660,53.53664166666667,8.577775,0.0,52.3,2025-04-21T14:46:21.894Z,0.0,0.0,1
211249130,24.591285000000003,-76.81812166666667,0.0,321.6,2025-04-21T14:46:27.675Z,0.0,0.0,1
211263850,53.545055000000005,9.957621666666666,0.0,331.3,2025-04-21T14:46:21.744Z,0.0,0.0,1
211288300,54.32936166666666,10.175258333333334,0.0,18.5,2025-04-21T14:46:23.637Z,0.0,0.0,1
211288860,53.86119333333333,8.711508333333335,0.0,242.9,2025-04-21T14:46:15.828Z,0.0,0.0,1
211294420,53.52484333333334,8.575723333333334,0.0,47.3,2025-04-21T14:45:54.162Z,0.0,0.0,1
211300550,53.524905,10.043258333333334,0.0,360.0,2025-04-21T14:46:23.930Z,0.0,0.0,1
211319670,53.41033166666667,6.211008333333334,0.0,70.7,2025-04-21T14:46:23.619Z,0.0,0.0,1
211374560,53.52574666666667,9.937091666666667,0.0,360.0,2025-04-21T14:46:15.493Z,0.0,0.0,1
211385020,54.37223,10.157348333333337,0.0,211.9,2025-04-21T14:46:21.487Z,0.0,0.0,1
211386720,52.26548833333333,14.057601666666669,7.1,340.1,2025-04-21T14:46:27.668Z,0.0,0.0,1
211437160,53.532885,9.883795,0.0,357.1,2025-04-21T14:46:15.715Z,0.0,0.0,1
211450430,51.38801333333333,6.737275,5.5,214.4,2025-04-21T14:46:29.820Z,0.0,0.0,1
211455520,52.20281166666667,5.000353333333334,9.6,9.5,2025-04-21T14:46:17.481Z,0.0,0.0,1
211458160,50.581595,7.227378333333333,4.6,123.3,2025-04-21T14:46:23.861Z,0.0,0.0,1
